,Target,Naive,AutoTheta,AutoSARIMA,Exponential Smoothing,TiDE,STL,XGBoost,AutoSARIMAX with covariates,XGBoostCov with covariates,Weighted Ensemble: Simple,Weighted Ensemble: Inverse RMSE,Weighted Ensemble: Inverse Variance,Weighted Ensemble: Inverse Error Covariance,Meta Ensemble: SVR,Meta Ensemble: Random Forest
2013-07,71.77691920969542,74.81262915516899,74.31842803955078,74.35636555726907,74.47519246666094,72.50236117731977,73.60715435407448,74.461655,74.18235397286938,74.55174,74.14087661878942,74.19190182387192,74.13150404929348,74.50257071005714,75.11805860594903,73.92320710978046
2013-08,72.10838848155784,71.77691920969542,72.4722671508789,72.42361672569939,72.91372577376976,73.02417839710579,70.77040240660398,70.69052,72.4303705090899,73.84017,72.2602417345809,72.26981265548034,72.30538445717144,72.77157243587101,73.05101054701115,73.03393883740131
2013-09,67.32034442736332,72.10838848155784,72.20464324951172,72.1840861408134,71.25655590160775,74.16342762717102,70.22629960511088,72.370255,71.60766525313387,72.836136,72.10638438897652,72.02657841050372,72.13650688665608,71.47010370984732,71.45903762683996,72.70708539497615
2013-10,65.83545297311726,67.32034442736332,68.61961364746094,68.5035506459821,67.78607567109825,72.23579895997722,69.1373459965572,62.004704,67.72932978843558,60.96123,67.14422175529347,67.30906201315682,67.19547405562696,67.65356240334813,65.7995892334192,68.2876888972357
2013-11,61.49752964039753,65.83545297311726,66.51344299316406,66.4732921207888,68.38469411093973,70.55319006145847,73.6040496799371,60.381626,65.95712590071915,68.1666,67.31883104909329,67.3162554233845,67.33933725622015,69.72802337573214,70.98192129752117,68.03233063941794
2013-12,67.47545156861268,61.49752964039753,62.64202117919922,62.6799494175596,63.39213696607882,68.20337042738038,71.96977097526785,61.101246,62.81645196175221,63.452236,64.19496812223741,63.91439954238267,64.12334317651684,61.300367623239495,65.09347501436173,63.884332464486306
2014-01,67.86365201255796,67.47545156861268,66.25960540771484,66.33264253138576,68.26845487498005,65.33719825925908,72.7244908850479,63.216194,65.9856288402396,68.38301,67.10918669392807,67.11032832628206,67.06999117052766,68.79877350479404,71.59437861866476,68.30397574404107
2014-02,73.50870744701484,67.86365201255796,67.45077514648438,67.49877614882797,68.0662067765523,64.74608988726524,71.93387329238368,62.360313,68.16643367944692,67.29018,67.26403307825797,67.3898509434058,67.23962221511091,68.48456670162601,68.86420955423361,68.71938065614799
2014-03,68.83208166975723,73.50870744701484,72.05197143554688,72.08173067690944,72.40318384354764,66.72274063860644,73.26821137465846,73.00844,72.46155085918024,69.97141,71.71977237067125,71.88399705136462,71.70195232662898,74.42196037707313,73.1652402831147,72.75410715534743
2014-04,72.59043367006765,68.83208166975723,69.64014434814453,69.60521439218356,69.00715290969441,68.47952592608038,70.6098240611445,71.364655,70.88069036888825,69.51876,69.77089426902485,69.74633620214567,69.75177358029055,70.24519360865953,69.25856255298427,71.679666147557
2014-05,67.33250186056047,72.59043367006765,72.15389777279051,71.77430687309462,71.97581345545946,68.4516095209668,72.02262308323829,71.65709,70.7669063504499,70.36521,71.30643254186595,71.40827956172322,71.29067582355492,72.3579403593391,72.41374004462884,72.75387114677096
2014-06,67.43772901462344,67.33250186056047,67.4815471475531,69.13440515127118,67.8876737554555,68.49990394138297,70.28781675171949,67.43269,69.27531520716455,68.41714,68.41655546788003,68.40747671306974,68.3980874883438,68.47631177040968,68.03444512973448,67.13359732565759
2014-07,67.87247129729523,67.43772901462344,66.77049591487275,67.03852885527859,67.17324778105437,69.60234457155845,68.21369923877059,70.38465,68.01480588763746,66.23687,67.87470813484042,67.76291569956157,67.84402181635565,67.60761293958406,67.47241754143799,67.43033639313238
2014-08,70.6536088624246,67.87247129729523,68.0732139528318,67.71244190314538,68.16719383066788,68.89880901554146,66.50537245270013,68.81961,67.81951465302564,67.513695,67.93136932162285,67.9120525392342,67.94254801694751,67.92414613130113,68.29739195918276,70.14905210023132
2014-09,66.15974712283163,70.6536088624246,67.13069141768938,69.21731358760582,67.73580733740033,68.91005300474237,63.10498810714925,70.11083,69.04075613342623,71.00013,68.54490877044321,68.53792301731016,68.62819162081638,65.06796326910293,64.72572782908834,70.25534701138585
