,Target,Naive,Naive (drift),AutoSARIMA,Exponential Smoothing,STL,XGBoost,Weighted Ensemble: Simple,Weighted Ensemble: Inverse RMSE,Weighted Ensemble: Inverse Variance,Weighted Ensemble: Inverse Error Covariance,Meta Ensemble: SVR,Meta Ensemble: Random Forest
2013-07,62.27194667453015,67.22939141022206,67.15984248135891,68.13465018453627,68.24562590378241,66.89381626427812,66.52739,67.36511929509082,67.43013991055327,67.46588811768828,70.34227221885925,67.73237180084864,71.87420356534155
2013-08,69.66572868133198,62.27194667453015,62.159521466659726,64.57027082950874,64.94141026574411,63.09256588992468,65.443855,63.74659538656009,63.72004979671523,63.82402262439495,67.71861279690212,63.2064059008806,73.07761277842452
2013-09,60.40948306630754,69.66572868133198,69.61857484054566,67.66313159298022,67.54001389535338,60.51304607801541,70.700485,67.61683068873602,67.58975458300819,67.83596468099171,63.7884950661995,62.96665199138455,69.86909337530173
2013-10,57.59485497609188,60.40948306630754,60.28294050332951,63.280549301378144,63.671150538324625,65.14297299927614,65.51179,63.04981428841923,62.964297287045255,62.967262557488226,67.87941411936467,62.26206603412565,71.94630559146798
2013-11,60.5281717382727,57.59485497609188,57.445337323137466,59.86482545722162,60.294986279749985,62.48324877509851,65.63122,60.55241211253184,60.334394519795204,60.436466444599304,62.73253794930221,57.47447435737734,63.57505274343318
2013-12,63.10601923265613,60.5281717382727,60.40477980070079,60.270647624857375,60.42533997616218,58.28874253846978,62.846256,60.4606569582106,60.38981050604697,60.542876896123424,61.3230556283939,58.31325527147561,60.5211781888592
2014-01,59.92244660681639,63.10601923265613,63.00532678610905,61.966085349749875,61.899799643839856,66.57516993983874,60.560345,62.85212491048931,62.86878062508487,62.62813437866872,66.31835435376313,64.69816854629074,66.09403473452696
2014-02,69.38535395591268,59.92244660681639,59.796063492108544,60.747723434052695,60.815817711490894,71.24556625566848,62.576897,62.51741966371911,62.3584676892042,62.14516837469366,65.78742587306947,63.073215607371544,61.38755128773689
2014-03,74.6488028834723,69.38535395591268,69.33822117561643,65.87794510727453,65.48878810627224,58.153525633616134,63.067562,65.21856664944346,65.35508052952746,65.36180672817643,62.974342793273365,65.13890400005381,66.61414984705232
2014-04,67.24048485203433,74.6488028834723,74.64519946143717,71.07698843111075,70.69498606423751,62.66322342329859,64.444595,69.69563323586127,70.03602560746953,69.91899531733486,71.91931691462804,72.80192546336951,72.82004560002056
